alpha,beta,c,gamma,p0,sigma,market,margin,bcost,entry,exit,merger,bundling,profits,surplus,welfare,mpoly,mpolyA,mpolyB,profitsLR,surplusLR,welfareLR
0.3,0.95,1.0,0.0,1.0,7.0,400,-6.02,0.387,0.00255,0.9077,0.0,0.0,0.2722,2.223,2.496,0.0,0.9927,0.0,2.12,0.393,2.512
0.3,0.95,1.0,0.0,1.0,8.0,200,-1.396,0.2428,0.353,0.00625,0.0,0.0,2.059,0.32,2.379,0.0,0.995,0.0,2.158,0.3606,2.52
0.3,0.95,1.0,0.0,1.0,8.0,300,-5.164,0.392,0.253,0.877,0.0,0.0,2.002,0.408,2.41,0.0,0.9937,0.0,2.156,0.363,2.52
0.3,0.95,1.0,0.0,1.0,8.0,400,-6.254,0.386,0.0022,0.922,0.0,0.0,0.2417,2.256,2.498,0.0,0.994,0.0,2.158,0.362,2.52
0.3,0.95,1.0,0.0,1.0,9.0,200,-1.373,0.2413,0.3345,0.00923,0.0,0.0,2.082,0.3088,2.39,0.0,0.9785,0.0,2.164,0.363,2.525
0.3,0.95,1.0,0.0,1.0,9.0,300,-5.137,0.4014,0.2367,0.8086,0.0,0.0,2.025,0.3909,2.416,0.0,0.9785,0.0,2.162,0.3633,2.525
0.3,0.95,1.0,0.0,1.0,9.0,400,-6.277,0.3987,0.00853,0.825,0.0,0.0,0.2274,2.275,2.504,0.0,0.9785,0.0,2.162,0.3633,2.525
0.4,0.95,1.0,0.0,1.0,1.0,200,0.5845,0.0,1.519,0.0,0.0,0.0,1.976,1.103,3.078,0.0,0.0,0.0,2.258,1.278,3.535
0.4,0.95,1.0,0.0,1.0,1.0,300,0.5947,0.0,0.7627,0.0,0.0,0.0,2.062,1.171,3.234,0.0,0.0,0.0,2.258,1.278,3.535
0.4,0.95,1.0,0.0,1.0,1.0,400,0.826,0.0,0.0,0.0,0.0,0.0,2.158,1.269,3.426,0.0,0.0,0.0,2.258,1.278,3.535
0.4,0.95,1.0,0.0,1.0,10.0,200,-0.4011,0.2803,0.3364,0.003035,0.0,0.0,2.203,0.2957,2.5,0.0,0.9883,0.0,2.328,0.333,2.66
0.4,0.95,1.0,0.0,1.0,10.0,300,-4.74,0.8237,0.2122,0.06323,0.0,0.0,1.922,0.4028,2.324,0.0,0.987,0.0,2.326,0.3362,2.662
0.4,0.95,1.0,0.0,1.0,10.0,400,-6.95,0.3916,0.005623,0.8843,0.0,0.0,0.2031,2.422,2.625,0.0,0.9883,0.0,2.328,0.333,2.66
0.4,0.95,1.0,0.0,1.0,2.0,200,0.5933,0.0,1.359,0.0,0.0,0.0,1.688,1.226,2.914,0.0,0.0,0.0,1.8125,1.507,3.318
0.4,0.95,1.0,0.0,1.0,2.0,300,0.366,0.0,0.7227,0.0,0.0,0.0,1.72,1.338,3.057,0.0,0.0,0.0,1.8125,1.507,3.318
0.4,0.95,1.0,0.0,1.0,2.0,400,0.544,0.0,0.0,0.0,0.0,0.0,1.715,1.498,3.213,0.0,0.0,0.0,1.8125,1.507,3.318
0.4,0.95,1.0,0.0,1.0,3.0,200,0.655,0.01136,1.078,0.0,0.0,0.0,1.4375,1.33,2.768,0.0,0.0,0.0,1.322,1.83,3.152
0.4,0.95,1.0,0.0,1.0,3.0,300,0.1846,0.2585,0.5947,0.0,0.0,0.0,1.381,1.522,2.904,0.0,0.0,0.0,1.322,1.83,3.152
0.4,0.95,1.0,0.0,1.0,3.0,400,0.2908,0.0,0.0,0.0,0.0,0.0,1.226,1.821,3.047,0.0,0.0,0.0,1.322,1.83,3.152
0.4,0.95,1.0,0.0,1.0,4.0,200,0.722,0.005825,0.8516,0.0,0.0,0.0,1.368,1.308,2.676,0.0,0.0,0.0,0.9995,2.041,3.041
0.4,0.95,1.0,0.0,1.0,4.0,300,0.0708,0.2517,0.4868,0.0,0.0,0.0,1.219,1.586,2.805,0.0,0.0,0.0,0.9995,2.041,3.041
0.4,0.95,1.0,0.0,1.0,4.0,400,0.1299,0.2211,0.0,0.0,0.0,0.0,0.9023,2.033,2.936,0.0,0.0,0.0,0.9995,2.041,3.041
0.4,0.95,1.0,0.0,1.0,5.0,200,-0.92,0.2576,0.4521,0.00919,0.0,0.0,2.012,0.4434,2.455,0.0,0.924,0.0,2.035,0.609,2.645
0.4,0.95,1.0,0.0,1.0,5.0,300,-4.316,0.639,0.3606,0.7676,0.0,0.0,1.801,0.73,2.53,0.0,0.8496,0.0,1.937,0.7344,2.67
0.4,0.95,1.0,0.0,1.0,5.0,400,-5.094,0.6387,0.002829,0.8647,0.0,0.0,0.3674,2.252,2.62,0.0,0.8823,0.0,1.98,0.679,2.658
0.4,0.95,1.0,0.0,1.0,6.0,200,-1.266,0.2512,0.4158,0.007835,0.0,0.0,2.084,0.39,2.475,0.0,0.9917,0.0,2.197,0.438,2.635
0.4,0.95,1.0,0.0,1.0,6.0,300,-5.13,0.597,0.3154,0.8325,0.0,0.0,2.0,0.5225,2.521,0.0,0.9697,0.0,2.162,0.478,2.64
0.4,0.95,1.0,0.0,1.0,6.0,400,-6.133,0.3875,0.002888,0.891,0.0,0.0,0.3132,2.3,2.615,0.0,0.9907,0.0,2.195,0.4397,2.635
0.4,0.95,1.0,0.0,1.0,7.0,200,-1.44,0.2448,0.3845,0.006973,0.0,0.0,2.135,0.3552,2.49,0.0,0.994,0.0,2.246,0.3984,2.645
0.4,0.95,1.0,0.0,1.0,7.0,300,-5.43,0.393,0.2817,0.8594,0.0,0.0,2.07,0.4546,2.523,0.0,0.9927,0.0,2.242,0.4014,2.645
0.4,0.95,1.0,0.0,1.0,7.0,400,-6.438,0.3865,0.002436,0.909,0.0,0.0,0.2737,2.344,2.62,0.0,0.993,0.0,2.244,0.4004,2.645
0.4,0.95,1.0,0.0,1.0,8.0,200,-1.566,0.2415,0.3582,0.006065,0.0,0.0,2.176,0.327,2.502,0.0,0.9956,0.0,2.283,0.367,2.65
0.4,0.95,1.0,0.0,1.0,8.0,300,-5.523,0.391,0.2542,0.8794,0.0,0.0,2.117,0.415,2.531,0.0,0.9946,0.0,2.281,0.3691,2.65
0.4,0.95,1.0,0.0,1.0,8.0,400,-6.68,0.3857,0.002089,0.9233,0.0,0.0,0.2428,2.379,2.621,0.0,0.9946,0.0,2.283,0.3684,2.65
0.4,0.95,1.0,0.0,1.0,9.0,200,-1.578,0.2399,0.3381,0.00815,0.0,0.0,2.201,0.3113,2.512,0.0,0.985,0.0,2.297,0.3596,2.656
0.4,0.95,1.0,0.0,1.0,9.0,300,-5.527,0.394,0.2361,0.835,0.0,0.0,2.146,0.392,2.54,0.0,0.985,0.0,2.297,0.3599,2.658
0.4,0.95,1.0,0.0,1.0,9.0,400,-6.76,0.394,0.006763,0.8594,0.0,0.0,0.225,2.4,2.625,0.0,0.985,0.0,2.297,0.3599,2.658
0.5,0.95,1.0,0.0,1.0,1.0,200,0.5874,0.0,1.523,0.0,0.0,0.0,2.035,1.147,3.184,0.0,0.0,0.0,2.326,1.33,3.656
0.5,0.95,1.0,0.0,1.0,1.0,300,0.584,0.0,0.7627,0.0,0.0,0.0,2.123,1.218,3.34,0.0,0.0,0.0,2.326,1.33,3.656
0.5,0.95,1.0,0.0,1.0,1.0,400,0.8193,0.0,0.0,0.0,0.0,0.0,2.219,1.319,3.537,0.0,0.0,0.0,2.326,1.33,3.656
0.5,0.95,1.0,0.0,1.0,10.0,200,-1.829,0.2368,0.322,0.006447,0.0,0.0,2.33,0.2913,2.621,0.0,0.9907,0.0,2.434,0.333,2.766
0.5,0.95,1.0,0.0,1.0,10.0,300,-5.875,0.3901,0.2157,0.8726,0.0,0.0,2.28,0.3643,2.643,0.0,0.9907,0.0,2.434,0.3335,2.766
0.5,0.95,1.0,0.0,1.0,10.0,400,-7.32,0.3896,0.004707,0.899,0.0,0.0,0.2023,2.523,2.725,0.0,0.9907,0.0,2.434,0.3333,2.766
0.5,0.95,1.0,0.0,1.0,2.0,200,0.603,0.0,1.369,0.0,0.0,0.0,1.725,1.295,3.02,0.0,0.0,0.0,1.842,1.594,3.436
0.5,0.95,1.0,0.0,1.0,2.0,300,0.3408,0.0,0.729,0.0,0.0,0.0,1.749,1.414,3.164,0.0,0.0,0.0,1.842,1.594,3.436
0.5,0.95,1.0,0.0,1.0,2.0,400,0.516,0.0,0.0,0.0,0.0,0.0,1.734,1.584,3.318,0.0,0.0,0.0,1.842,1.594,3.436
0.5,0.95,1.0,0.0,1.0,3.0,200,0.673,0.01126,1.074,0.0,0.0,0.0,1.467,1.397,2.863,0.0,0.0,0.0,1.325,1.934,3.26
0.5,0.95,1.0,0.0,1.0,3.0,300,0.1508,0.264,0.5957,0.0,0.0,0.0,1.3955,1.605,3.002,0.0,0.0,0.0,1.325,1.934,3.26
0.5,0.95,1.0,0.0,1.0,3.0,400,0.2515,0.2218,0.0,0.0,0.0,0.0,1.219,1.925,3.143,0.0,0.0,0.0,1.325,1.934,3.26
0.5,0.95,1.0,0.0,1.0,4.0,200,0.7466,0.03287,0.8447,0.0,0.0,0.0,1.408,1.362,2.77,0.0,0.0,0.0,0.9995,2.146,3.146
0.5,0.95,1.0,0.0,1.0,4.0,300,0.03497,0.4502,0.487,0.0,0.0,0.0,1.237,1.663,2.9,0.0,0.0,0.0,0.9995,2.146,3.146
0.5,0.95,1.0,0.0,1.0,4.0,400,0.08984,0.2211,0.0,0.0,0.0,0.0,0.8936,2.137,3.031,0.0,0.0,0.0,0.9995,2.146,3.146
0.5,0.95,1.0,0.0,1.0,5.0,200,-1.051,0.2556,0.4578,0.008865,0.0,0.0,2.105,0.4497,2.555,0.0,0.942,0.0,2.152,0.591,2.744
0.5,0.95,1.0,0.0,1.0,5.0,300,-4.65,0.6377,0.3618,0.779,0.0,0.0,1.897,0.729,2.627,0.0,0.8774,0.0,2.06,0.706,2.768
0.5,0.95,1.0,0.0,1.0,5.0,400,-5.445,0.637,0.002478,0.8716,0.0,0.0,0.3687,2.35,2.719,0.0,0.905,0.0,2.1,0.657,2.758
0.5,0.95,1.0,0.0,1.0,6.0,200,-1.394,0.2499,0.4207,0.00768,0.0,0.0,2.178,0.397,2.574,0.0,0.992,0.0,2.295,0.4443,2.74
0.5,0.95,1.0,0.0,1.0,6.0,300,-5.438,0.5957,0.317,0.8354,0.0,0.0,2.094,0.528,2.621,0.0,0.973,0.0,2.264,0.4812,2.746
0.5,0.95,1.0,0.0,1.0,6.0,400,-6.47,0.387,0.002777,0.8926,0.0,0.0,0.3147,2.4,2.715,0.0,0.9917,0.0,2.295,0.4458,2.74
0.5,0.95,1.0,0.0,1.0,7.0,200,-1.573,0.2437,0.389,0.006813,0.0,0.0,2.229,0.3613,2.59,0.0,0.9946,0.0,2.346,0.404,2.75
0.5,0.95,1.0,0.0,1.0,7.0,300,-5.723,0.392,0.283,0.862,0.0,0.0,2.162,0.461,2.625,0.0,0.9937,0.0,2.344,0.4067,2.75
0.5,0.95,1.0,0.0,1.0,7.0,400,-6.777,0.386,0.002329,0.911,0.0,0.0,0.2747,2.443,2.719,0.0,0.994,0.0,2.344,0.4058,2.75
0.5,0.95,1.0,0.0,1.0,8.0,200,-1.704,0.2406,0.3623,0.005917,0.0,0.0,2.27,0.332,2.602,0.0,0.996,0.0,2.385,0.3718,2.756
0.5,0.95,1.0,0.0,1.0,8.0,300,-5.816,0.3904,0.2551,0.8813,0.0,0.0,2.21,0.4207,2.63,0.0,0.995,0.0,2.383,0.3738,2.756
0.5,0.95,1.0,0.0,1.0,8.0,400,-7.02,0.3853,0.001986,0.925,0.0,0.0,0.2435,2.479,2.72,0.0,0.995,0.0,2.383,0.3733,2.756
0.5,0.95,1.0,0.0,1.0,9.0,200,-1.737,0.2389,0.3413,0.0074,0.0,0.0,2.299,0.314,2.613,0.0,0.9883,0.0,2.402,0.3594,2.762
0.5,0.95,1.0,0.0,1.0,9.0,300,-5.832,0.3945,0.2357,0.8516,0.0,0.0,2.244,0.3943,2.639,0.0,0.988,0.0,2.402,0.3596,2.762
0.5,0.95,1.0,0.0,1.0,9.0,400,-7.133,0.3916,0.005684,0.878,0.0,0.0,0.2239,2.5,2.725,0.0,0.988,0.0,2.402,0.3596,2.762
0.6,0.95,1.0,0.0,1.0,1.0,200,0.5933,0.0,1.525,0.0,0.0,0.0,2.084,1.182,3.268,0.0,0.0,0.0,2.379,1.37,3.75
0.6,0.95,1.0,0.0,1.0,1.0,300,0.579,0.0,0.7627,0.0,0.0,0.0,2.172,1.254,3.426,0.0,0.0,0.0,2.379,1.37,3.75
0.6,0.95,1.0,0.0,1.0,1.0,400,0.8193,0.0,0.0,0.0,0.0,0.0,2.268,1.36,3.627,0.0,0.0,0.0,2.379,1.37,3.75
0.6,0.95,1.0,0.0,1.0,10.0,200,-0.262,0.2705,0.3132,0.003155,0.0,0.0,2.383,0.2993,2.682,0.0,0.992,0.0,2.514,0.3342,2.848
0.6,0.95,1.0,0.0,1.0,10.0,300,-5.305,0.8193,0.213,0.0686,0.0,0.0,2.074,0.4138,2.486,0.0,0.9907,0.0,2.51,0.3372,2.848
0.6,0.95,1.0,0.0,1.0,10.0,400,-7.598,0.3882,0.004086,0.908,0.0,0.0,0.2019,2.602,2.805,0.0,0.992,0.0,2.514,0.334,2.848
0.6,0.95,1.0,0.0,1.0,2.0,200,0.616,0.0,1.377,0.0,0.0,0.0,1.753,1.35,3.104,0.0,0.0,0.0,1.861,1.662,3.523
0.6,0.95,1.0,0.0,1.0,2.0,300,0.327,0.0,0.7334,0.0,0.0,0.0,1.773,1.474,3.248,0.0,0.0,0.0,1.861,1.662,3.523
0.6,0.95,1.0,0.0,1.0,2.0,400,0.502,0.0,0.0,0.0,0.0,0.0,1.75,1.652,3.402,0.0,0.0,0.0,1.861,1.662,3.523
0.6,0.95,1.0,0.0,1.0,3.0,200,0.6934,0.010765,1.073,0.0,0.0,0.0,1.491,1.45,2.941,0.0,0.0,0.0,1.327,2.014,3.34
0.6,0.95,1.0,0.0,1.0,3.0,300,0.1315,0.2622,0.596,0.0,0.0,0.0,1.409,1.669,3.078,0.0,0.0,0.0,1.327,2.014,3.34
0.6,0.95,1.0,0.0,1.0,3.0,400,0.2296,0.2217,0.0,0.0,0.0,0.0,1.217,2.004,3.22,0.0,0.0,0.0,1.327,2.014,3.34
0.6,0.95,1.0,0.0,1.0,4.0,200,0.772,0.034,0.843,0.0,0.0,0.0,1.44,1.407,2.848,0.0,0.0,0.0,0.9995,2.229,3.227
0.6,0.95,1.0,0.0,1.0,4.0,300,0.01457,0.4805,0.487,0.0,0.0,0.0,1.255,1.723,2.977,0.0,0.0,0.0,0.9995,2.229,3.227
0.6,0.95,1.0,0.0,1.0,4.0,400,0.0677,0.4312,0.0,0.0,0.0,0.0,0.8896,2.219,3.107,0.0,0.0,0.0,0.9995,2.229,3.227
0.6,0.95,1.0,0.0,1.0,5.0,200,-1.145,0.2544,0.462,0.00867,0.0,0.0,2.18,0.455,2.635,0.0,0.9507,0.0,2.238,0.5845,2.822
0.6,0.95,1.0,0.0,1.0,5.0,300,-4.887,0.6367,0.363,0.7847,0.0,0.0,1.972,0.732,2.703,0.0,0.892,0.0,2.148,0.694,2.844
0.6,0.95,1.0,0.0,1.0,5.0,400,-5.703,0.636,0.00228,0.875,0.0,0.0,0.3699,2.426,2.797,0.0,0.9165,0.0,2.186,0.648,2.834
0.6,0.95,1.0,0.0,1.0,6.0,200,-1.49,0.2489,0.4243,0.007557,0.0,0.0,2.252,0.402,2.654,0.0,0.993,0.0,2.373,0.449,2.82
0.6,0.95,1.0,0.0,1.0,6.0,300,-5.668,0.5947,0.318,0.8374,0.0,0.0,2.166,0.5327,2.7,0.0,0.9756,0.0,2.342,0.484,2.826
0.6,0.95,1.0,0.0,1.0,6.0,400,-6.727,0.3867,0.00267,0.894,0.0,0.0,0.316,2.479,2.795,0.0,0.992,0.0,2.371,0.4504,2.822
0.6,0.95,1.0,0.0,1.0,7.0,200,-1.675,0.2429,0.3923,0.006683,0.0,0.0,2.303,0.3657,2.67,0.0,0.995,0.0,2.422,0.4082,2.83
0.6,0.95,1.0,0.0,1.0,7.0,300,-5.95,0.3916,0.2837,0.8633,0.0,0.0,2.236,0.4658,2.703,0.0,0.994,0.0,2.42,0.4104,2.83
0.6,0.95,1.0,0.0,1.0,7.0,400,-7.04,0.3857,0.002228,0.912,0.0,0.0,0.2754,2.521,2.797,0.0,0.994,0.0,2.42,0.4097,2.83
0.6,0.95,1.0,0.0,1.0,8.0,200,-1.81,0.2399,0.3655,0.00579,0.0,0.0,2.346,0.336,2.682,0.0,0.996,0.0,2.46,0.3755,2.838
0.6,0.95,1.0,0.0,1.0,8.0,300,-6.04,0.3896,0.2556,0.883,0.0,0.0,2.285,0.4248,2.71,0.0,0.995,0.0,2.46,0.3772,2.838
0.6,0.95,1.0,0.0,1.0,8.0,400,-7.285,0.385,0.00189,0.926,0.0,0.0,0.2441,2.557,2.8,0.0,0.9956,0.0,2.46,0.3767,2.838
0.6,0.95,1.0,0.0,1.0,9.0,200,-1.855,0.2382,0.3438,0.006927,0.0,0.0,2.375,0.3162,2.691,0.0,0.99,0.0,2.484,0.3596,2.844
0.6,0.95,1.0,0.0,1.0,9.0,300,-6.062,0.393,0.2355,0.8613,0.0,0.0,2.32,0.3962,2.717,0.0,0.9897,0.0,2.482,0.3599,2.844
0.6,0.95,1.0,0.0,1.0,9.0,400,-7.418,0.39,0.00495,0.8896,0.0,0.0,0.2233,2.58,2.803,0.0,0.9897,0.0,2.482,0.3599,2.844
0.7,0.95,1.0,0.0,1.0,1.0,200,0.6016,0.0,1.525,0.0,0.0,0.0,2.123,1.208,3.33,0.0,0.0,0.0,2.418,1.399,3.816
0.7,0.95,1.0,0.0,1.0,1.0,300,0.58,0.0,0.7627,0.0,0.0,0.0,2.21,1.281,3.492,0.0,0.0,0.0,2.418,1.399,3.816
0.7,0.95,1.0,0.0,1.0,1.0,400,0.8257,0.0,0.0,0.0,0.0,0.0,2.305,1.391,3.695,0.0,0.0,0.0,2.418,1.399,3.816
0.7,0.95,1.0,0.0,1.0,10.0,200,-2.027,0.2358,0.3264,0.00573,0.0,0.0,2.465,0.295,2.76,0.0,0.993,0.0,2.57,0.3345,2.904
0.7,0.95,1.0,0.0,1.0,10.0,300,-6.26,0.3882,0.2153,0.886,0.0,0.0,2.412,0.368,2.781,0.0,0.993,0.0,2.57,0.3345,2.904
0.7,0.95,1.0,0.0,1.0,10.0,400,-7.8,0.3872,0.00364,0.915,0.0,0.0,0.2015,2.662,2.863,0.0,0.993,0.0,2.57,0.3345,2.904
0.7,0.95,1.0,0.0,1.0,2.0,200,0.632,0.02412,1.384,0.0,0.0,0.0,1.776,1.391,3.168,0.0,0.0,0.0,1.874,1.712,3.586
0.7,0.95,1.0,0.0,1.0,2.0,300,0.324,0.273,0.7363,0.0,0.0,0.0,1.793,1.519,3.31,0.0,0.0,0.0,1.874,1.712,3.586
0.7,0.95,1.0,0.0,1.0,2.0,400,0.5005,0.0,0.0,0.0,0.0,0.0,1.763,1.703,3.467,0.0,0.0,0.0,1.874,1.712,3.586
0.7,0.95,1.0,0.0,1.0,3.0,200,0.715,0.01048,1.075,0.0,0.0,0.0,1.511,1.489,3.0,0.0,0.0,0.0,1.328,2.07,3.398
0.7,0.95,1.0,0.0,1.0,3.0,300,0.1255,0.261,0.5967,0.0,0.0,0.0,1.423,1.715,3.139,0.0,0.0,0.0,1.328,2.07,3.398
0.7,0.95,1.0,0.0,1.0,3.0,400,0.2239,0.2216,0.0,0.0,0.0,0.0,1.218,2.062,3.281,0.0,0.0,0.0,1.328,2.07,3.398
0.7,0.95,1.0,0.0,1.0,4.0,200,0.7974,0.03366,0.8438,0.0,0.0,0.0,1.465,1.441,2.906,0.0,0.0,0.0,1.0,2.285,3.285
0.7,0.95,1.0,0.0,1.0,4.0,300,0.00832,0.479,0.487,0.0,0.0,0.0,1.2705,1.766,3.037,0.0,0.0,0.0,1.0,2.285,3.285
0.7,0.95,1.0,0.0,1.0,4.0,400,0.06174,0.4312,0.0,0.0,0.0,0.0,0.89,2.277,3.168,0.0,0.0,0.0,1.0,2.285,3.285
0.7,0.95,1.0,0.0,1.0,5.0,200,-1.206,0.2534,0.4648,0.008545,0.0,0.0,2.234,0.4592,2.693,0.0,0.955,0.0,2.297,0.5825,2.879
0.7,0.95,1.0,0.0,1.0,5.0,300,-5.047,0.6367,0.3638,0.788,0.0,0.0,2.025,0.737,2.762,0.0,0.8994,0.0,2.209,0.6895,2.898
0.7,0.95,1.0,0.0,1.0,5.0,400,-5.88,0.6357,0.002174,0.877,0.0,0.0,0.3708,2.484,2.855,0.0,0.9224,0.0,2.244,0.6455,2.89
0.7,0.95,1.0,0.0,1.0,6.0,200,-1.514,0.2473,0.4263,0.006912,0.0,0.0,2.307,0.4075,2.713,0.0,0.984,0.0,2.406,0.477,2.883
0.7,0.95,1.0,0.0,1.0,6.0,300,-5.465,0.6313,0.3186,0.8394,0.0,0.0,2.15,0.615,2.766,0.0,0.948,0.0,2.342,0.551,2.893
0.7,0.95,1.0,0.0,1.0,6.0,400,-6.445,0.6313,0.001178,0.9097,0.0,0.0,0.3152,2.541,2.855,0.0,0.9624,0.0,2.367,0.521,2.889
0.7,0.95,1.0,0.0,1.0,7.0,200,-1.746,0.2423,0.3948,0.006577,0.0,0.0,2.36,0.369,2.729,0.0,0.9956,0.0,2.479,0.411,2.889
0.7,0.95,1.0,0.0,1.0,7.0,300,-6.11,0.3909,0.2842,0.865,0.0,0.0,2.293,0.4692,2.762,0.0,0.994,0.0,2.477,0.413,2.889
0.7,0.95,1.0,0.0,1.0,7.0,400,-7.227,0.3855,0.002134,0.9136,0.0,0.0,0.276,2.58,2.857,0.0,0.9946,0.0,2.477,0.4126,2.889
0.7,0.95,1.0,0.0,1.0,8.0,200,-1.883,0.2394,0.3677,0.00569,0.0,0.0,2.402,0.3386,2.74,0.0,0.9966,0.0,2.518,0.378,2.895
0.7,0.95,1.0,0.0,1.0,8.0,300,-6.2,0.3894,0.256,0.8843,0.0,0.0,2.342,0.4277,2.77,0.0,0.9956,0.0,2.516,0.3796,2.896
0.7,0.95,1.0,0.0,1.0,8.0,400,-7.473,0.3845,0.001804,0.9272,0.0,0.0,0.2444,2.615,2.86,0.0,0.996,0.0,2.516,0.3792,2.896
0.7,0.95,1.0,0.0,1.0,9.0,200,-1.986,0.2372,0.345,0.00499,0.0,0.0,2.438,0.3132,2.75,0.0,0.997,0.0,2.55,0.3503,2.9
0.7,0.95,1.0,0.0,1.0,9.0,300,-6.25,0.388,0.2328,0.8994,0.0,0.0,2.38,0.3936,2.775,0.0,0.9966,0.0,2.549,0.3516,2.9
0.7,0.95,1.0,0.0,1.0,9.0,400,-7.676,0.384,0.001549,0.9375,0.0,0.0,0.2194,2.643,2.861,0.0,0.9966,0.0,2.549,0.3513,2.9
0.8,0.95,1.0,0.0,1.0,1.0,200,0.6123,0.0,1.525,0.0,0.0,0.0,2.15,1.225,3.375,0.0,0.0,0.0,2.441,1.419,3.86
0.8,0.95,1.0,0.0,1.0,1.0,300,0.586,0.0,0.7627,0.0,0.0,0.0,2.238,1.3,3.54,0.0,0.0,0.0,2.441,1.419,3.86
0.8,0.95,1.0,0.0,1.0,1.0,400,0.838,0.0,0.0,0.0,0.0,0.0,2.334,1.41,3.744,0.0,0.0,0.0,2.441,1.419,3.86
0.8,0.95,1.0,0.0,1.0,10.0,200,0.10474,0.1658,0.866,0.0116,0.0,0.0,1.552,0.879,2.43,0.0,0.3027,0.0,1.072,1.99,3.062
0.8,0.95,1.0,0.0,1.0,10.0,300,0.86,0.397,0.2151,0.05927,0.0,0.0,1.61,1.178,2.79,0.0,0.1755,0.0,0.7896,2.295,3.084
0.8,0.95,1.0,0.0,1.0,10.0,400,-7.965,0.3833,0.001281,0.9463,0.0,0.0,0.199,2.705,2.902,0.0,0.9976,0.0,2.613,0.3286,2.941
0.8,0.95,1.0,0.0,1.0,2.0,200,0.65,0.02388,1.391,0.0,0.0,0.0,1.795,1.418,3.213,0.0,0.0,0.0,1.882,1.744,3.625
0.8,0.95,1.0,0.0,1.0,2.0,300,0.331,0.272,0.738,0.0,0.0,0.0,1.809,1.547,3.355,0.0,0.0,0.0,1.882,1.744,3.625
0.8,0.95,1.0,0.0,1.0,2.0,400,0.5117,0.0,0.0,0.0,0.0,0.0,1.775,1.736,3.512,0.0,0.0,0.0,1.882,1.744,3.625
0.8,0.95,1.0,0.0,1.0,3.0,200,0.7373,0.01037,1.08,0.0,0.0,0.0,1.526,1.518,3.043,0.0,0.0,0.0,1.328,2.107,3.436
0.8,0.95,1.0,0.0,1.0,3.0,300,0.1316,0.2603,0.5967,0.0,0.0,0.0,1.436,1.745,3.182,0.0,0.0,0.0,1.328,2.107,3.436
0.8,0.95,1.0,0.0,1.0,3.0,400,0.2323,0.2214,0.0,0.0,0.0,0.0,1.223,2.1,3.324,0.0,0.0,0.0,1.328,2.107,3.436
0.8,0.95,1.0,0.0,1.0,4.0,200,0.8223,0.03195,0.8486,0.0,0.0,0.0,1.481,1.468,2.95,0.0,0.0,0.0,1.0,2.322,3.322
0.8,0.95,1.0,0.0,1.0,4.0,300,0.014626,0.4465,0.487,0.0,0.0,0.0,1.286,1.793,3.078,0.0,0.0,0.0,1.0,2.322,3.322
0.8,0.95,1.0,0.0,1.0,4.0,400,0.06995,0.2211,0.0,0.0,0.0,0.0,0.8945,2.314,3.209,0.0,0.0,0.0,1.0,2.322,3.322
0.8,0.95,1.0,0.0,1.0,5.0,200,-1.238,0.253,0.4668,0.008484,0.0,0.0,2.271,0.4622,2.734,0.0,0.9565,0.0,2.332,0.5835,2.916
0.8,0.95,1.0,0.0,1.0,5.0,300,-5.14,0.636,0.3645,0.789,0.0,0.0,2.06,0.7427,2.803,0.0,0.902,0.0,2.244,0.6904,2.936
0.8,0.95,1.0,0.0,1.0,5.0,400,-5.98,0.6357,0.002132,0.8774,0.0,0.0,0.3713,2.523,2.896,0.0,0.9243,0.0,2.281,0.6465,2.928
0.8,0.95,1.0,0.0,1.0,6.0,200,-1.55,0.2468,0.4282,0.006866,0.0,0.0,2.344,0.41,2.754,0.0,0.9844,0.0,2.441,0.479,2.92
0.8,0.95,1.0,0.0,1.0,6.0,300,-5.555,0.6313,0.319,0.8394,0.0,0.0,2.186,0.6206,2.805,0.0,0.949,0.0,2.377,0.5527,2.93
0.8,0.95,1.0,0.0,1.0,6.0,400,-6.55,0.6313,0.001159,0.91,0.0,0.0,0.3157,2.58,2.896,0.0,0.9634,0.0,2.402,0.5234,2.926
0.8,0.95,1.0,0.0,1.0,7.0,200,-1.76,0.2428,0.396,0.005764,0.0,0.0,2.398,0.3708,2.77,0.0,0.9927,0.0,2.504,0.4229,2.928
0.8,0.95,1.0,0.0,1.0,7.0,300,-5.793,0.6294,0.2837,0.8696,0.0,0.0,2.271,0.539,2.81,0.0,0.967,0.0,2.453,0.4797,2.934
0.8,0.95,1.0,0.0,1.0,7.0,400,-6.95,0.63,0.0007353,0.9287,0.0,0.0,0.275,2.625,2.898,0.0,0.9766,0.0,2.473,0.4573,2.932
0.8,0.95,1.0,0.0,1.0,8.0,200,-1.927,0.2391,0.3691,0.005615,0.0,0.0,2.441,0.3403,2.781,0.0,0.9966,0.0,2.553,0.3794,2.934
0.8,0.95,1.0,0.0,1.0,8.0,300,-6.305,0.389,0.256,0.8853,0.0,0.0,2.379,0.4297,2.809,0.0,0.996,0.0,2.553,0.3809,2.934
0.8,0.95,1.0,0.0,1.0,8.0,400,-7.594,0.3843,0.001727,0.928,0.0,0.0,0.2446,2.654,2.9,0.0,0.996,0.0,2.553,0.3804,2.934
